"Tytuł wykresu: Piwnica 1"
"Nr","Data Czas, GMT+01:00","Temp, °C (LGR S/N: 10153753, SEN S/N: 10153753)","Temp, °C (LGR S/N: 10153753, SEN S/N: 10153753)","Odłączony łącznik (LGR S/N: 10153753)","Koniec pliku (LGR S/N: 10153753)"
508,12.05.21 09:27:00 AM,12.751,12.461,,
509,12.05.21 09:28:00 AM,12.751,12.437,,
510,12.05.21 09:29:00 AM,12.751,12.461,,
511,12.05.21 09:30:00 AM,12.751,12.461,,
512,12.05.21 09:31:00 AM,12.751,12.461,,
513,12.05.21 09:32:00 AM,12.751,12.461,,
514,12.05.21 09:33:00 AM,12.751,12.461,,
515,12.05.21 09:34:00 AM,12.751,12.461,,
516,12.05.21 09:35:00 AM,12.751,12.461,,
517,12.05.21 09:36:00 AM,12.751,12.461,,
518,12.05.21 09:37:00 AM,12.751,12.437,,
519,12.05.21 09:38:00 AM,12.751,12.461,,
520,12.05.21 09:39:00 AM,12.751,12.461,,
521,12.05.21 09:40:00 AM,12.751,12.461,,
522,12.05.21 09:41:00 AM,12.751,12.437,,
523,12.05.21 09:42:00 AM,12.751,12.437,,
524,12.05.21 09:43:00 AM,12.751,12.437,,
525,12.05.21 09:44:00 AM,12.751,12.437,,
526,12.05.21 09:45:00 AM,12.751,12.461,,
527,12.05.21 09:46:00 AM,12.751,12.437,,
528,12.05.21 09:47:00 AM,12.751,12.461,,
529,12.05.21 09:48:00 AM,12.751,12.461,,
530,12.05.21 09:49:00 AM,12.751,12.437,,
531,12.05.21 09:50:00 AM,12.751,12.437,,
532,12.05.21 09:51:00 AM,12.751,12.437,,
533,12.05.21 09:52:00 AM,12.751,12.437,,
534,12.05.21 09:53:00 AM,12.751,12.437,,
535,12.05.21 09:54:00 AM,12.751,12.437,,
536,12.05.21 09:55:00 AM,12.751,12.437,,
537,12.05.21 09:56:00 AM,12.751,12.437,,
538,12.05.21 09:57:00 AM,12.751,12.437,,
539,12.05.21 09:58:00 AM,12.751,12.437,,
540,12.05.21 09:59:00 AM,12.751,12.437,,
541,12.05.21 10:00:00 AM,12.751,12.437,,
542,12.05.21 10:01:00 AM,12.751,12.437,,
543,12.05.21 10:02:00 AM,12.751,12.437,,
544,12.05.21 10:03:00 AM,12.751,12.437,,
545,12.05.21 10:04:00 AM,12.751,12.437,,
546,12.05.21 10:05:00 AM,12.751,12.437,,
547,12.05.21 10:06:00 AM,12.751,12.437,,
548,12.05.21 10:07:00 AM,12.751,12.437,,
549,12.05.21 10:08:00 AM,12.751,12.437,,
550,12.05.21 10:09:00 AM,12.751,12.437,,
551,12.05.21 10:10:00 AM,12.751,12.437,,
552,12.05.21 10:11:00 AM,12.751,12.437,,
553,12.05.21 10:12:00 AM,12.751,12.437,,
554,12.05.21 10:13:00 AM,12.751,12.437,,
555,12.05.21 10:14:00 AM,12.751,12.437,,
556,12.05.21 10:15:00 AM,12.751,12.437,,
557,12.05.21 10:16:00 AM,12.751,12.437,,
558,12.05.21 10:17:00 AM,12.751,12.437,,
559,12.05.21 10:18:00 AM,12.751,12.437,,
560,12.05.21 10:19:00 AM,12.751,12.437,,
561,12.05.21 10:20:00 AM,12.751,12.437,,
562,12.05.21 10:21:00 AM,12.751,12.437,,
563,12.05.21 10:22:00 AM,12.751,12.437,,
564,12.05.21 10:23:00 AM,12.751,12.437,,
565,12.05.21 10:24:00 AM,12.751,12.437,,
566,12.05.21 10:25:00 AM,12.751,12.437,,
567,12.05.21 10:26:00 AM,12.751,12.437,,
568,12.05.21 10:27:00 AM,12.751,12.437,,
569,12.05.21 10:28:00 AM,12.751,12.437,,
570,12.05.21 10:29:00 AM,12.751,12.437,,
571,12.05.21 10:30:00 AM,12.751,12.437,,
572,12.05.21 10:31:00 AM,12.751,12.437,,
573,12.05.21 10:32:00 AM,12.751,12.437,,
574,12.05.21 10:33:00 AM,12.751,12.437,,
575,12.05.21 10:34:00 AM,12.751,12.437,,
576,12.05.21 10:35:00 AM,12.751,12.437,,
577,12.05.21 10:36:00 AM,12.751,12.437,,
578,12.05.21 10:37:00 AM,12.751,12.437,,
579,12.05.21 10:38:00 AM,12.751,12.437,,
580,12.05.21 10:39:00 AM,12.751,12.437,,
581,12.05.21 10:40:00 AM,12.751,12.437,,
582,12.05.21 10:41:00 AM,12.751,12.437,,
583,12.05.21 10:42:00 AM,12.751,12.437,,
584,12.05.21 10:43:00 AM,12.751,12.437,,
585,12.05.21 10:44:00 AM,12.751,12.437,,
586,12.05.21 10:45:00 AM,12.751,12.437,,
587,12.05.21 10:46:00 AM,12.751,12.437,,
588,12.05.21 10:47:00 AM,12.751,12.437,,
589,12.05.21 10:48:00 AM,12.751,12.437,,
590,12.05.21 10:49:00 AM,12.751,12.437,,
591,12.05.21 10:50:00 AM,12.751,12.437,,
592,12.05.21 10:51:00 AM,12.751,12.437,,
593,12.05.21 10:52:00 AM,12.751,12.437,,
594,12.05.21 10:53:00 AM,12.751,12.437,,
595,12.05.21 10:54:00 AM,12.751,12.437,,
596,12.05.21 10:55:00 AM,12.751,12.437,,
597,12.05.21 10:56:00 AM,12.751,12.437,,
598,12.05.21 10:57:00 AM,12.751,12.437,,
599,12.05.21 10:58:00 AM,12.751,12.437,,
600,12.05.21 10:59:00 AM,12.751,12.437,,
601,12.05.21 11:00:00 AM,12.751,12.437,,
602,12.05.21 11:01:00 AM,12.727,12.437,,
603,12.05.21 11:02:00 AM,12.751,12.437,,
604,12.05.21 11:03:00 AM,12.751,12.437,,
605,12.05.21 11:04:00 AM,12.751,12.437,,
606,12.05.21 11:05:00 AM,12.727,12.437,,
607,12.05.21 11:06:00 AM,12.751,12.437,,
608,12.05.21 11:07:00 AM,12.727,12.437,,
609,12.05.21 11:08:00 AM,12.751,12.437,,
610,12.05.21 11:09:00 AM,12.727,12.437,,
611,12.05.21 11:10:00 AM,12.727,12.437,,
612,12.05.21 11:11:00 AM,12.727,12.437,,
613,12.05.21 11:12:00 AM,12.751,12.437,,
614,12.05.21 11:13:00 AM,12.751,12.437,,
615,12.05.21 11:14:00 AM,12.751,12.437,,
616,12.05.21 11:15:00 AM,12.751,12.437,,
617,12.05.21 11:16:00 AM,12.727,12.437,,
618,12.05.21 11:17:00 AM,12.727,12.437,,
619,12.05.21 11:18:00 AM,12.727,12.437,,
620,12.05.21 11:19:00 AM,12.727,12.437,,
621,12.05.21 11:20:00 AM,12.727,12.437,,
622,12.05.21 11:21:00 AM,12.727,12.437,,
623,12.05.21 11:22:00 AM,12.727,12.437,,
624,12.05.21 11:23:00 AM,12.727,12.437,,
625,12.05.21 11:24:00 AM,12.727,12.437,,
626,12.05.21 11:25:00 AM,12.727,12.437,,
627,12.05.21 11:26:00 AM,12.727,12.437,,
628,12.05.21 11:27:00 AM,12.727,12.437,,
629,12.05.21 11:28:00 AM,12.727,12.437,,
630,12.05.21 11:29:00 AM,12.727,12.437,,
631,12.05.21 11:30:00 AM,12.727,12.437,,
632,12.05.21 11:31:00 AM,12.727,12.437,,
633,12.05.21 11:32:00 AM,12.727,12.437,,
634,12.05.21 11:33:00 AM,12.727,12.437,,
635,12.05.21 11:34:00 AM,12.727,12.437,,
636,12.05.21 11:35:00 AM,12.727,12.437,,
637,12.05.21 11:36:00 AM,12.727,12.437,,
638,12.05.21 11:37:00 AM,12.727,12.437,,
639,12.05.21 11:38:00 AM,12.727,12.437,,
640,12.05.21 11:39:00 AM,12.727,12.437,,
641,12.05.21 11:40:00 AM,12.727,12.437,,
642,12.05.21 11:41:00 AM,12.727,12.437,,
643,12.05.21 11:42:00 AM,12.727,12.437,,
644,12.05.21 11:43:00 AM,12.727,12.437,,
645,12.05.21 11:44:00 AM,12.727,12.437,,
646,12.05.21 11:45:00 AM,12.727,12.437,,
647,12.05.21 11:46:00 AM,12.727,12.437,,
648,12.05.21 11:47:00 AM,12.727,12.437,,
649,12.05.21 11:48:00 AM,12.727,12.437,,
650,12.05.21 11:49:00 AM,12.727,12.437,,
651,12.05.21 11:50:00 AM,12.727,12.437,,
652,12.05.21 11:51:00 AM,12.727,12.437,,
653,12.05.21 11:52:00 AM,12.727,12.437,,
654,12.05.21 11:53:00 AM,12.727,12.437,,
655,12.05.21 11:54:00 AM,12.727,12.437,,
656,12.05.21 11:55:00 AM,12.727,12.437,,
657,12.05.21 11:56:00 AM,12.727,12.437,,
658,12.05.21 11:57:00 AM,12.727,12.437,,
659,12.05.21 11:58:00 AM,12.727,12.437,,
660,12.05.21 11:59:00 AM,12.727,12.437,,
661,12.05.21 12:00:00 PM,12.727,12.437,,
662,12.05.21 12:01:00 PM,12.727,12.437,,
663,12.05.21 12:02:00 PM,12.727,12.437,,
664,12.05.21 12:03:00 PM,12.727,12.437,,
665,12.05.21 12:04:00 PM,12.727,12.437,,
666,12.05.21 12:05:00 PM,12.727,12.437,,
667,12.05.21 12:06:00 PM,12.727,12.437,,
668,12.05.21 12:07:00 PM,12.727,12.437,,
669,12.05.21 12:08:00 PM,12.727,12.437,,
670,12.05.21 12:09:00 PM,12.727,12.437,,
671,12.05.21 12:10:00 PM,12.727,12.437,,
672,12.05.21 12:11:00 PM,12.727,12.437,,
673,12.05.21 12:12:00 PM,12.727,12.437,,
674,12.05.21 12:13:00 PM,12.727,12.437,,
675,12.05.21 12:14:00 PM,12.727,12.437,,
676,12.05.21 12:15:00 PM,12.727,12.437,,
677,12.05.21 12:16:00 PM,12.727,12.437,,
678,12.05.21 12:17:00 PM,12.727,12.437,,
679,12.05.21 12:18:00 PM,12.727,12.437,,
680,12.05.21 12:19:00 PM,12.727,12.437,,
681,12.05.21 12:20:00 PM,12.727,12.437,,
682,12.05.21 12:21:00 PM,12.727,12.437,,
683,12.05.21 12:22:00 PM,12.727,12.437,,
684,12.05.21 12:23:00 PM,12.727,12.437,,
685,12.05.21 12:24:00 PM,12.727,12.437,,
686,12.05.21 12:25:00 PM,12.727,12.437,,
687,12.05.21 12:26:00 PM,12.727,12.437,,
688,12.05.21 12:27:00 PM,12.727,12.437,,
689,12.05.21 12:28:00 PM,12.727,12.437,,
690,12.05.21 12:29:00 PM,12.727,12.437,,
691,12.05.21 12:30:00 PM,12.727,12.437,,
692,12.05.21 12:31:00 PM,12.727,12.437,,
693,12.05.21 12:32:00 PM,12.727,12.437,,
694,12.05.21 12:33:00 PM,12.727,12.437,,
695,12.05.21 12:34:00 PM,12.727,12.437,,
696,12.05.21 12:35:00 PM,12.727,12.437,,
697,12.05.21 12:36:00 PM,12.727,12.437,,
698,12.05.21 12:37:00 PM,12.727,12.437,,
699,12.05.21 12:38:00 PM,12.727,12.437,,
700,12.05.21 12:39:00 PM,12.727,12.437,,
701,12.05.21 12:40:00 PM,12.727,12.437,,
702,12.05.21 12:41:00 PM,12.727,12.437,,
703,12.05.21 12:42:00 PM,12.727,12.437,,
704,12.05.21 12:43:00 PM,12.727,12.437,,
705,12.05.21 12:44:00 PM,12.727,12.437,,
706,12.05.21 12:45:00 PM,12.727,12.437,,
707,12.05.21 12:46:00 PM,12.727,12.437,,
708,12.05.21 12:47:00 PM,12.727,12.437,,
709,12.05.21 12:48:00 PM,12.727,12.437,,
710,12.05.21 12:49:00 PM,12.727,12.437,,
711,12.05.21 12:50:00 PM,12.727,12.437,,
712,12.05.21 12:51:00 PM,12.727,12.437,,
713,12.05.21 12:52:00 PM,12.727,12.437,,
714,12.05.21 12:53:00 PM,12.727,12.437,,
715,12.05.21 12:54:00 PM,12.727,12.437,,
716,12.05.21 12:55:00 PM,12.727,12.437,,
717,12.05.21 12:56:00 PM,12.727,12.437,,
718,12.05.21 12:57:00 PM,12.727,12.437,,
719,12.05.21 12:58:00 PM,12.727,12.437,,
720,12.05.21 12:59:00 PM,12.727,12.437,,
721,12.05.21 01:00:00 PM,12.727,12.437,,
722,12.05.21 01:01:00 PM,12.727,12.437,,
723,12.05.21 01:02:00 PM,12.727,12.437,,
724,12.05.21 01:03:00 PM,12.727,12.437,,
725,12.05.21 01:04:00 PM,12.727,12.437,,
726,12.05.21 01:05:00 PM,12.727,12.437,,
727,12.05.21 01:06:00 PM,12.727,12.437,,
728,12.05.21 01:07:00 PM,12.727,12.437,,
729,12.05.21 01:08:00 PM,12.727,12.437,,
730,12.05.21 01:09:00 PM,12.727,12.437,,
731,12.05.21 01:10:00 PM,12.727,12.437,,
732,12.05.21 01:11:00 PM,12.727,12.437,,
733,12.05.21 01:12:00 PM,12.727,12.437,,
734,12.05.21 01:13:00 PM,12.727,12.437,,
735,12.05.21 01:14:00 PM,12.727,12.437,,
736,12.05.21 01:15:00 PM,12.727,12.437,,
737,12.05.21 01:16:00 PM,12.727,12.437,,
738,12.05.21 01:17:00 PM,12.727,12.437,,
739,12.05.21 01:18:00 PM,12.727,12.437,,
740,12.05.21 01:19:00 PM,12.727,12.437,,
741,12.05.21 01:20:00 PM,12.727,12.437,,
742,12.05.21 01:21:00 PM,12.727,12.437,,
743,12.05.21 01:22:00 PM,12.727,12.437,,
744,12.05.21 01:23:00 PM,12.727,12.437,,
745,12.05.21 01:24:00 PM,12.727,12.437,,
746,12.05.21 01:25:00 PM,12.727,12.437,,
747,12.05.21 01:26:00 PM,12.727,12.437,,
748,12.05.21 01:27:00 PM,12.727,12.437,,
749,12.05.21 01:28:00 PM,12.727,12.437,,
750,12.05.21 01:29:00 PM,12.727,12.437,,
751,12.05.21 01:30:00 PM,12.727,12.437,,
752,12.05.21 01:31:00 PM,12.727,12.437,,
753,12.05.21 01:32:00 PM,12.727,12.437,,
754,12.05.21 01:33:00 PM,12.727,12.437,,
755,12.05.21 01:34:00 PM,12.727,12.437,,
756,12.05.21 01:35:00 PM,12.727,12.437,,
757,12.05.21 01:36:00 PM,12.727,12.437,,
758,12.05.21 01:37:00 PM,12.727,12.437,,
759,12.05.21 01:38:00 PM,12.727,12.437,,
760,12.05.21 01:39:00 PM,12.727,12.437,,
761,12.05.21 01:40:00 PM,12.727,12.437,,
762,12.05.21 01:41:00 PM,12.727,12.437,,
763,12.05.21 01:42:00 PM,12.727,12.437,,
764,12.05.21 01:43:00 PM,12.727,12.437,,
765,12.05.21 01:44:00 PM,12.727,12.437,,
766,12.05.21 01:45:00 PM,12.727,12.437,,
767,12.05.21 01:46:00 PM,12.727,12.437,,
768,12.05.21 01:47:00 PM,12.727,12.437,,
769,12.05.21 01:48:00 PM,12.727,12.437,,
770,12.05.21 01:49:00 PM,12.727,12.437,,
771,12.05.21 01:50:00 PM,12.727,12.437,,
772,12.05.21 01:51:00 PM,12.727,12.437,,
773,12.05.21 01:52:00 PM,12.727,12.437,,
774,12.05.21 01:53:00 PM,12.727,12.437,,
775,12.05.21 01:54:00 PM,12.727,12.437,,
776,12.05.21 01:55:00 PM,12.727,12.437,,
777,12.05.21 01:56:00 PM,12.727,12.437,,
778,12.05.21 01:57:00 PM,12.727,12.437,,
779,12.05.21 01:58:00 PM,12.727,12.437,,
780,12.05.21 01:59:00 PM,12.727,12.437,,
781,12.05.21 02:00:00 PM,12.727,12.437,,
782,12.05.21 02:01:00 PM,12.727,12.437,,
783,12.05.21 02:02:00 PM,12.727,12.437,,
784,12.05.21 02:03:00 PM,12.727,12.437,,
785,12.05.21 02:04:00 PM,12.727,12.437,,
786,12.05.21 02:05:00 PM,12.727,12.437,,
787,12.05.21 02:06:00 PM,12.727,12.437,,
788,12.05.21 02:07:00 PM,12.727,12.437,,
789,12.05.21 02:08:00 PM,12.727,12.437,,
790,12.05.21 02:09:00 PM,12.727,12.437,,
791,12.05.21 02:10:00 PM,12.727,12.437,,
792,12.05.21 02:11:00 PM,12.727,12.437,,
793,12.05.21 02:12:00 PM,12.727,12.437,,
794,12.05.21 02:13:00 PM,12.727,12.437,,
795,12.05.21 02:14:00 PM,12.727,12.437,,
796,12.05.21 02:15:00 PM,12.727,12.437,,
797,12.05.21 02:16:00 PM,12.727,12.437,,
798,12.05.21 02:17:00 PM,12.727,12.437,,
799,12.05.21 02:18:00 PM,12.727,12.437,,
800,12.05.21 02:19:00 PM,12.727,12.437,,
801,12.05.21 02:20:00 PM,12.727,12.437,,
802,12.05.21 02:21:00 PM,12.727,12.437,,
803,12.05.21 02:22:00 PM,12.727,12.437,,
804,12.05.21 02:23:00 PM,12.727,12.437,,
805,12.05.21 02:24:00 PM,12.727,12.437,,
806,12.05.21 02:25:00 PM,12.727,12.437,,
807,12.05.21 02:26:00 PM,12.727,12.437,,
808,12.05.21 02:27:00 PM,12.727,12.437,,
809,12.05.21 02:28:00 PM,12.727,12.437,,
810,12.05.21 02:29:00 PM,12.727,12.437,,
811,12.05.21 02:30:00 PM,12.727,12.437,,
812,12.05.21 02:31:00 PM,12.727,12.437,,
813,12.05.21 02:32:00 PM,12.727,12.437,,
814,12.05.21 02:33:00 PM,12.727,12.437,,
815,12.05.21 02:34:00 PM,12.727,12.437,,
816,12.05.21 02:35:00 PM,12.727,12.437,,
817,12.05.21 02:36:00 PM,12.727,12.437,,
818,12.05.21 02:37:00 PM,12.727,12.437,,
819,12.05.21 02:38:00 PM,12.727,12.437,,
820,12.05.21 02:39:00 PM,12.727,12.437,,
821,12.05.21 02:40:00 PM,12.727,12.437,,
822,12.05.21 02:41:00 PM,12.727,12.437,,
823,12.05.21 02:42:00 PM,12.727,12.437,,
824,12.05.21 02:43:00 PM,12.727,12.437,,
825,12.05.21 02:44:00 PM,12.727,12.437,,
826,12.05.21 02:45:00 PM,12.727,12.437,,
827,12.05.21 02:46:00 PM,12.727,12.437,,
828,12.05.21 02:47:00 PM,12.727,12.437,,
829,12.05.21 02:48:00 PM,12.727,12.437,,
830,12.05.21 02:49:00 PM,12.727,12.437,,
831,12.05.21 02:50:00 PM,12.727,12.437,,
832,12.05.21 02:51:00 PM,12.727,12.437,,
833,12.05.21 02:52:00 PM,12.727,12.437,,
834,12.05.21 02:53:00 PM,12.727,12.437,,
835,12.05.21 02:54:00 PM,12.727,12.437,,
836,12.05.21 02:55:00 PM,12.727,12.437,,
837,12.05.21 02:56:00 PM,12.727,12.437,,
838,12.05.21 02:57:00 PM,12.727,12.437,,
839,12.05.21 02:58:00 PM,12.727,12.437,,
840,12.05.21 02:59:00 PM,12.727,12.437,,
841,12.05.21 03:00:00 PM,12.727,12.437,,
842,12.05.21 03:01:00 PM,12.727,12.437,,
843,12.05.21 03:02:00 PM,12.727,12.437,,
844,12.05.21 03:03:00 PM,12.727,12.437,,
845,12.05.21 03:04:00 PM,12.727,12.437,,
846,12.05.21 03:05:00 PM,12.727,12.437,,
847,12.05.21 03:06:00 PM,12.727,12.437,,
848,12.05.21 03:07:00 PM,12.727,12.437,,
849,12.05.21 03:08:00 PM,12.727,12.437,,
850,12.05.21 03:09:00 PM,12.727,12.437,,
851,12.05.21 03:10:00 PM,12.727,12.437,,
852,12.05.21 03:11:00 PM,12.727,12.437,,
853,12.05.21 03:12:00 PM,12.727,12.437,,
854,12.05.21 03:13:00 PM,12.727,12.437,,
855,12.05.21 03:14:00 PM,12.727,12.437,,
856,12.05.21 03:15:00 PM,12.727,12.437,,
857,12.05.21 03:16:00 PM,12.727,12.437,,
858,12.05.21 03:17:00 PM,12.727,12.437,,
859,12.05.21 03:18:00 PM,12.727,12.437,,
860,12.05.21 03:19:00 PM,12.727,12.437,,
861,12.05.21 03:20:00 PM,12.727,12.437,,
862,12.05.21 03:21:00 PM,12.727,12.437,,
863,12.05.21 03:22:00 PM,12.727,12.437,,
864,12.05.21 03:23:00 PM,12.727,12.437,,
865,12.05.21 03:24:00 PM,12.727,12.437,,
866,12.05.21 03:25:00 PM,12.727,12.437,,
867,12.05.21 03:26:00 PM,12.727,12.437,,
868,12.05.21 03:27:00 PM,12.727,12.437,,
869,12.05.21 03:28:00 PM,12.727,12.437,,
870,12.05.21 03:29:00 PM,12.727,12.413,,
871,12.05.21 03:30:00 PM,12.727,12.437,,
872,12.05.21 03:31:00 PM,12.727,12.437,,
873,12.05.21 03:32:00 PM,12.727,12.437,,
874,12.05.21 03:33:00 PM,12.727,12.437,,
875,12.05.21 03:34:00 PM,12.727,12.437,,
876,12.05.21 03:35:00 PM,12.727,12.437,,
877,12.05.21 03:36:00 PM,12.727,12.437,,
878,12.05.21 03:37:00 PM,12.727,12.437,,
879,12.05.21 03:38:00 PM,12.727,12.437,,
880,12.05.21 03:39:00 PM,12.727,12.437,,
881,12.05.21 03:40:00 PM,12.727,12.437,,
882,12.05.21 03:41:00 PM,12.727,12.437,,
883,12.05.21 03:42:00 PM,12.727,12.437,,
884,12.05.21 03:43:00 PM,12.727,12.437,,
885,12.05.21 03:44:00 PM,12.727,12.437,,
886,12.05.21 03:45:00 PM,12.727,12.437,,
887,12.05.21 03:46:00 PM,12.727,12.437,,
888,12.05.21 03:47:00 PM,12.727,12.437,,
889,12.05.21 03:48:00 PM,12.727,12.437,,
890,12.05.21 03:49:00 PM,12.727,12.437,,
891,12.05.21 03:50:00 PM,12.727,12.437,,
892,12.05.21 03:51:00 PM,12.727,12.437,,
893,12.05.21 03:52:00 PM,12.727,12.437,,
894,12.05.21 03:53:00 PM,12.727,12.437,,
895,12.05.21 03:54:00 PM,12.727,12.437,,
896,12.05.21 03:55:00 PM,12.727,12.437,,
897,12.05.21 03:56:00 PM,12.727,12.413,,
898,12.05.21 03:57:00 PM,12.727,12.413,,
899,12.05.21 03:58:00 PM,12.727,12.413,,
900,12.05.21 03:59:00 PM,12.727,12.413,,
901,12.05.21 04:00:00 PM,12.727,12.413,,
902,12.05.21 04:01:00 PM,12.727,12.413,,
903,12.05.21 04:02:00 PM,12.727,12.413,,
904,12.05.21 04:03:00 PM,12.727,12.413,,
905,12.05.21 04:04:00 PM,12.727,12.413,,
906,12.05.21 04:05:00 PM,12.727,12.413,,
907,12.05.21 04:06:00 PM,12.727,12.413,,
908,12.05.21 04:07:00 PM,12.727,12.413,,
909,12.05.21 04:08:00 PM,12.727,12.413,,
910,12.05.21 04:09:00 PM,12.727,12.413,,
911,12.05.21 04:10:00 PM,12.727,12.413,,
912,12.05.21 04:11:00 PM,12.727,12.413,,
913,12.05.21 04:12:00 PM,12.727,12.413,,
914,12.05.21 04:13:00 PM,12.727,12.413,,
915,12.05.21 04:14:00 PM,12.727,12.413,,
916,12.05.21 04:15:00 PM,12.727,12.413,,
917,12.05.21 04:16:00 PM,12.727,12.413,,
918,12.05.21 04:17:00 PM,12.727,12.413,,
919,12.05.21 04:18:00 PM,12.727,12.413,,
920,12.05.21 04:19:00 PM,12.727,12.413,,
921,12.05.21 04:20:00 PM,12.727,12.413,,
922,12.05.21 04:21:00 PM,12.727,12.413,,
923,12.05.21 04:22:00 PM,12.727,12.413,,
924,12.05.21 04:23:00 PM,12.727,12.413,,
925,12.05.21 04:24:00 PM,12.727,12.413,,
926,12.05.21 04:25:00 PM,12.727,12.413,,
927,12.05.21 04:26:00 PM,12.727,12.413,,
928,12.05.21 04:27:00 PM,12.727,12.413,,
929,12.05.21 04:28:00 PM,12.727,12.413,,
930,12.05.21 04:29:00 PM,12.727,12.413,,
931,12.05.21 04:30:00 PM,12.727,12.413,,
932,12.05.21 04:31:00 PM,12.727,12.413,,
933,12.05.21 04:32:00 PM,12.727,12.413,,
934,12.05.21 04:33:00 PM,12.727,12.413,,
935,12.05.21 04:34:00 PM,12.727,12.413,,
936,12.05.21 04:35:00 PM,12.727,12.413,,
937,12.05.21 04:36:00 PM,12.727,12.413,,
938,12.05.21 04:37:00 PM,12.727,12.413,,
939,12.05.21 04:38:00 PM,12.727,12.413,,
940,12.05.21 04:39:00 PM,12.727,12.413,,
941,12.05.21 04:40:00 PM,12.727,12.413,,
942,12.05.21 04:41:00 PM,12.727,12.413,,
943,12.05.21 04:42:00 PM,12.727,12.413,,
944,12.05.21 04:43:00 PM,12.727,12.413,,
945,12.05.21 04:44:00 PM,12.727,12.413,,
946,12.05.21 04:45:00 PM,12.727,12.413,,
947,12.05.21 04:46:00 PM,12.727,12.413,,
948,12.05.21 04:47:00 PM,12.727,12.413,,
949,12.05.21 04:48:00 PM,12.727,12.413,,
950,12.05.21 04:49:00 PM,12.727,12.413,,
951,12.05.21 04:50:00 PM,12.727,12.413,,
952,12.05.21 04:51:00 PM,12.727,12.413,,
953,12.05.21 04:52:00 PM,12.727,12.413,,
954,12.05.21 04:53:00 PM,12.727,12.413,,
955,12.05.21 04:54:00 PM,12.727,12.413,,
956,12.05.21 04:55:00 PM,12.727,12.413,,
957,12.05.21 04:56:00 PM,12.727,12.413,,
958,12.05.21 04:57:00 PM,12.727,12.413,,
959,12.05.21 04:58:00 PM,12.727,12.413,,
960,12.05.21 04:59:00 PM,12.727,12.413,,
961,12.05.21 05:00:00 PM,12.727,12.413,,
962,12.05.21 05:01:00 PM,12.727,12.413,,
963,12.05.21 05:02:00 PM,12.727,12.413,,
964,12.05.21 05:03:00 PM,12.727,12.413,,
965,12.05.21 05:04:00 PM,12.727,12.413,,
966,12.05.21 05:05:00 PM,12.727,12.413,,
967,12.05.21 05:06:00 PM,12.727,12.413,,
968,12.05.21 05:07:00 PM,12.727,12.413,,
969,12.05.21 05:08:00 PM,12.727,12.413,,
970,12.05.21 05:09:00 PM,12.727,12.413,,
971,12.05.21 05:10:00 PM,12.727,12.413,,
972,12.05.21 05:11:00 PM,12.727,12.413,,
973,12.05.21 05:12:00 PM,12.727,12.413,,
974,12.05.21 05:13:00 PM,12.727,12.413,,
975,12.05.21 05:14:00 PM,12.727,12.413,,
976,12.05.21 05:15:00 PM,12.727,12.413,,
977,12.05.21 05:16:00 PM,12.727,12.413,,
978,12.05.21 05:17:00 PM,12.727,12.413,,
979,12.05.21 05:18:00 PM,12.727,12.413,,
980,12.05.21 05:19:00 PM,12.727,12.413,,
981,12.05.21 05:20:00 PM,12.727,12.413,,
982,12.05.21 05:21:00 PM,12.727,12.413,,
983,12.05.21 05:22:00 PM,12.727,12.413,,
984,12.05.21 05:23:00 PM,12.727,12.413,,
985,12.05.21 05:24:00 PM,12.727,12.413,,
986,12.05.21 05:25:00 PM,12.727,12.413,,
987,12.05.21 05:26:00 PM,12.727,12.413,,
988,12.05.21 05:27:00 PM,12.727,12.413,,
989,12.05.21 05:28:00 PM,12.727,12.413,,
990,12.05.21 05:29:00 PM,12.727,12.413,,
991,12.05.21 05:30:00 PM,12.727,12.413,,
992,12.05.21 05:31:00 PM,12.727,12.413,,
993,12.05.21 05:32:00 PM,12.727,12.413,,
994,12.05.21 05:33:00 PM,12.727,12.413,,
995,12.05.21 05:34:00 PM,12.727,12.413,,
996,12.05.21 05:35:00 PM,12.727,12.413,,
997,12.05.21 05:36:00 PM,12.703,12.413,,
998,12.05.21 05:37:00 PM,12.727,12.413,,
999,12.05.21 05:38:00 PM,12.727,12.413,,
1000,12.05.21 05:39:00 PM,12.727,12.413,,
1001,12.05.21 05:40:00 PM,12.727,12.413,,
1002,12.05.21 05:41:00 PM,12.727,12.413,,
1003,12.05.21 05:42:00 PM,12.727,12.413,,
1004,12.05.21 05:43:00 PM,12.727,12.413,,
1005,12.05.21 05:44:00 PM,12.727,12.413,,
1006,12.05.21 05:45:00 PM,12.727,12.413,,
1007,12.05.21 05:46:00 PM,12.727,12.413,,
1008,12.05.21 05:47:00 PM,12.727,12.413,,
1009,12.05.21 05:48:00 PM,12.727,12.413,,
1010,12.05.21 05:49:00 PM,12.727,12.413,,
1011,12.05.21 05:50:00 PM,12.727,12.413,,
1012,12.05.21 05:51:00 PM,12.727,12.413,,
1013,12.05.21 05:52:00 PM,12.703,12.413,,
1014,12.05.21 05:53:00 PM,12.727,12.413,,
1015,12.05.21 05:54:00 PM,12.703,12.413,,
1016,12.05.21 05:55:00 PM,12.703,12.413,,
1017,12.05.21 05:56:00 PM,12.703,12.413,,
1018,12.05.21 05:57:00 PM,12.703,12.413,,
1019,12.05.21 05:58:00 PM,12.703,12.413,,
